[36m==================================================
       AVIATOR ENGINE STRESS TEST (100 ROUNDS)       
==================================================[0m
[DEBUG] Connecting to DB with URI: mongodb://127.0.0.1:27017/universal_game_core_v1?directConnection=true
MongoDB Connected: 127.0.0.1
Database Name: universal_game_core_v1
Replica Set: None
Connecting to DB... Connected.
[SETUP] Test User: pilot_e9rrii_1769493573130 | Balance: 10000

[33m[TEST 1] Commission & Normal Flow[0m
{"context":"AVIATOR_COMMISSION","bet":1000,"tier_rate":0.15,"split":{"tech":45,"replay":45,"partner":60},"poolIn":850}
{"context":"AVIATOR_COMMISSION","bet":315,"tier_rate":0.15,"split":{"tech":14,"replay":14,"partner":18},"poolIn":268}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2bd8","multiplier":"4.54","payout":1430,"vault_lock":0,"pool_deduction":1430}
.{"context":"AVIATOR_COMMISSION","bet":396,"tier_rate":0.15,"split":{"tech":17,"replay":17,"partner":23},"poolIn":337}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2bdd","multiplier":"1.59","payout":629,"vault_lock":0,"pool_deduction":629}
{"context":"AVIATOR_COMMISSION","bet":380,"tier_rate":0.15,"split":{"tech":17,"replay":17,"partner":22},"poolIn":323}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2be2","multiplier":"3.03","payout":1151,"vault_lock":0,"pool_deduction":1151}
{"context":"AVIATOR_COMMISSION","bet":439,"tier_rate":0.15,"split":{"tech":19,"replay":19,"partner":26},"poolIn":374}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2be7","multiplier":"3.13","payout":1374,"vault_lock":0,"pool_deduction":1374}
{"context":"AVIATOR_COMMISSION","bet":494,"tier_rate":0.15,"split":{"tech":22,"replay":22,"partner":29},"poolIn":420}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2bec","multiplier":"4.96","payout":2450,"vault_lock":0,"pool_deduction":2450}
{"context":"AVIATOR_COMMISSION","bet":320,"tier_rate":0.15,"split":{"tech":14,"replay":14,"partner":19},"poolIn":272}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2bf1","multiplier":"4.95","payout":1584,"vault_lock":0,"pool_deduction":1584}
{"context":"AVIATOR_COMMISSION","bet":475,"tier_rate":0.15,"split":{"tech":21,"replay":21,"partner":28},"poolIn":404}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2bf6","multiplier":"4.75","payout":2256,"vault_lock":0,"pool_deduction":2256}
{"context":"AVIATOR_COMMISSION","bet":187,"tier_rate":0.15,"split":{"tech":8,"replay":8,"partner":11},"poolIn":159}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2bfb","multiplier":"4.90","payout":916,"vault_lock":0,"pool_deduction":916}
{"context":"AVIATOR_COMMISSION","bet":359,"tier_rate":0.15,"split":{"tech":15,"replay":15,"partner":21},"poolIn":306}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c00","multiplier":"2.11","payout":757,"vault_lock":0,"pool_deduction":757}
{"context":"AVIATOR_COMMISSION","bet":176,"tier_rate":0.15,"split":{"tech":7,"replay":7,"partner":10},"poolIn":150}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c05","multiplier":"2.25","payout":396,"vault_lock":0,"pool_deduction":396}
{"context":"AVIATOR_COMMISSION","bet":229,"tier_rate":0.15,"split":{"tech":10,"replay":10,"partner":13},"poolIn":195}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c0a","multiplier":"1.21","payout":277,"vault_lock":0,"pool_deduction":277}
.{"context":"AVIATOR_COMMISSION","bet":113,"tier_rate":0.15,"split":{"tech":4,"replay":4,"partner":6},"poolIn":97}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c0f","multiplier":"2.20","payout":248,"vault_lock":0,"pool_deduction":248}
{"context":"AVIATOR_COMMISSION","bet":359,"tier_rate":0.15,"split":{"tech":15,"replay":15,"partner":21},"poolIn":306}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c14","multiplier":"4.21","payout":1511,"vault_lock":0,"pool_deduction":1511}
{"context":"AVIATOR_COMMISSION","bet":140,"tier_rate":0.15,"split":{"tech":6,"replay":6,"partner":8},"poolIn":119}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c19","multiplier":"3.44","payout":481,"vault_lock":0,"pool_deduction":481}
{"context":"AVIATOR_COMMISSION","bet":339,"tier_rate":0.15,"split":{"tech":15,"replay":15,"partner":20},"poolIn":289}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c1e","multiplier":"3.42","payout":1159,"vault_lock":0,"pool_deduction":1159}
{"context":"AVIATOR_COMMISSION","bet":300,"tier_rate":0.15,"split":{"tech":13,"replay":13,"partner":18},"poolIn":255}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c23","multiplier":"3.59","payout":1077,"vault_lock":0,"pool_deduction":1077}
{"context":"AVIATOR_COMMISSION","bet":403,"tier_rate":0.15,"split":{"tech":18,"replay":18,"partner":24},"poolIn":343}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c28","multiplier":"2.12","payout":854,"vault_lock":0,"pool_deduction":854}
{"context":"AVIATOR_COMMISSION","bet":168,"tier_rate":0.15,"split":{"tech":7,"replay":7,"partner":10},"poolIn":143}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c2d","multiplier":"4.58","payout":769,"vault_lock":0,"pool_deduction":769}
{"context":"AVIATOR_COMMISSION","bet":233,"tier_rate":0.15,"split":{"tech":10,"replay":10,"partner":13},"poolIn":199}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c32","multiplier":"2.49","payout":580,"vault_lock":0,"pool_deduction":580}
{"context":"AVIATOR_COMMISSION","bet":108,"tier_rate":0.15,"split":{"tech":4,"replay":4,"partner":6},"poolIn":92}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2c37","multiplier":"3.65","payout":394,"vault_lock":0,"pool_deduction":394}

[32m✅ 100 Rounds Completed Successfully.[0m
